economic,body_eco
10,'?????? ????????? ?????????? ?????????????????????????????????? ???. ??????????????????????????????????????????????????????????????????????? ??????? 3 ?????????? ???????????????????????????????????????????????????????????????????????? ??????? 3 ????????????????????? F ??????????????? ?????? ????????????????????????????????????????? 2 ??? ?????? ?????????????????? NCP ????????????????????? GPC ?????????????????????????????? GPC ????????????????????????????????????????????????????????????????????? RFP ????????????????????? NCP ?????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????? ??????????????????????????????????????????????????????????? RFP ????????????????????????????????????????????????????????? NCP ??????????????????????????? ?????????????????????????????????????????????????????????????? ????????????????????????????? ????????????????????????????????????????????????????????? ??????????????????? ???????????????????????????? ?????????????????????????????????????????????????????????????????????????????? ?????????????????????????????????????????????????????????????? 13 ?????? 2563 ??????????????? ????????????????? ????????????????????????? NCP ?????????? ?????? ????? ????? ?????? ?????????? ?????????? ????? ?????? ????? ????? ????? ?????? ???????? ??????? ????? ??? China Railway Construction Corporation Limited ?????????????????????????????????????????????????????????????????????????? ??????? 3 ????????????????????? F  ????????????????????????????? NCP ??????????????????????????????????????????? 2 ???? ??????????????????????????????  ??????????????????????????????????? ??????????????????????? NCP ????????????????????????????? ?????????????????????????????????????? ?????????????????????????????? ???? Request for Proposal RFP ????????????????????????? ????????????????????????????????????????????????? ????????????????????? NCP ?????????????????????????????????????????????? ??????????????????????????????????????? NCP   ????????????????????????????????????????????????????????????? ?????????????????? GPC ?????????? ?????? ?????? ????? ?????????? ????? ???. ????? ??????????? ????????????? ??? China Harbour Engineering Commpany Limited ???????????????????????????????????????????? ???????????? RFP ????????????????? ???????????????????????????????? 2563'
11,'???????????? ??????? ???????? ?????????????????????????????? ?????????????????????????? ?????? ????????? ????? ????? ?????????? ????????????????????????????????????????????????????????????????????? ??????????????????????????????????????????19 ?????????????????? ????????????????????????????????????19?????????????????????????????????  ????????????????????????? ?????????? ???????????????????????????????????????? ??????? ??????????? ???????????? ???? 945 ?????????? ??????????????????? ?????????????????????????????? AFS ??????????????????????????????????????????? ?????????????????????????????????????? ??????????????????? ???????? 14 ?????? 2563 ?????????????????????????????????????????????????????????????????  ??????????????????????????????????????????? ???????? 15 ?????? 2563 ???? 06.45 ?.?????????????????????????????????????? ?.????? ??????????????????????????? ??????????????????????????????????????????????????????? ???????????????????????????????????????????????????????????????????? 14 ??? ?????????????? ?????????? ????????? ?. ?????? ?.?????? ???????????????????????????????????????????? ????????????????????????????????????? ??????????????????????????????????????????????????????????????????????????????? ???? ????????????? ???????????????? ????????? ??????????????????????????????????????????????????????? ???????????????????????????? ??????????????????????????????????????????????????? Deep Cleaning ???????????????????? ?????????????????????????????????????????????????????????? ????????????????????? 14 ??? ???????????????????? ?????????????????????????????????????19 ????????????????????????????????????????????????????????????????'
12,'???????????????????????????????????????????????????? ???????????????????????????? ???????????????????????????????????????? ???????? 200 ???????? ??????????? ????????????????????????????????????????????????????? ?????.????????????????????? ?????????????????????????????????????????????????????19 ????? ?????????????. ??????????? ???????????????????????????????????? 10.30 ?. ?????? 16 ??.?.63    ???????? ??????? ???????????????????? ??. ???????????????????????????????????? ???? 6 ?????????????? ?????????????????????????????? ??????? ??.?.???????? ?????????? ???????????? ??????.?????? ????????????????????????????????? ?????? ???????????????????????????????????????????? ?????????????????????????????????????????????????????????????????????????? ??????????????????????????????????????????????????? ???????????????????????????? ???????????????????????????????????????????????          ???????? ???????? ???????????????????????????????????????????????????????? ??????????????????????????????????????????????????????? 15 ??.?.????????? ?????????????????????????????????????????????????? ???????????????????????????????????? 23 ??.?. 63 ????????????????????????????????? ???????????????????????????????????????????????????  ??????????????????????????????????????????????????????????????????????????????????????????????????????? ?????????????????????????????????????          ???????????? ??????????????????????????????????????????????????????????????????????????????????????????????????? 200 ???????? ???????? ??????????????????? 200 ???????? ????? ?????????????.?.????????????????????????????? ??????????? ???????????? ??????????????? ??????.??????? ??????????????????????????????????????????????????????????????????????? ????????????????????????????????????????????????????????????????????????????????????? 200 ???????? ????? 4 ????? ??????????????????????????????????????? 200 ???????? ???????????????????????????????????????????? ????????????? ???????????? ?.?.???. ???????????? ?????????????????.?.?. ?????????????? ??????????????????????????????? ??.?.???????? ?????????? ???????????? ??????????????????? ???????? ??????? ??????????????????????????? ???????????????????????????????? ???????????????????????????????????? ????????????????????????????? ??????????????????????????????????????????19 ???????? ??? ??????????????????????????????????????????????????? ??????????????????????????????????????????????????????????????? ????????????????????????????????????????????????????????????? ??????????????????????????????????? ??????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????? ????????????????????????????????????????? ??????????????????????????????????????? ?????????????????????????????????????? ????????????????????????????????? ???????????????????????????????????????? ?????????????????????????????????????????? ?????????????? ????????????????????????????????????????19 ???????????????????????????????????????????????????????????? ?????????????????????????????????????????? ??????????????????????????????????????????? ??????????????????????????????????????????????????????????? ???????????????????????????????????????????????????????? ??????? ????????????????????????????????????????????????????????????? ??????????????????????????????????????????????????????????????????????????? ?????????????????????????????????????????? ?????????? ??????????????????????????????????????????????????????????????????????????????????????????????????????????? ??????????????????????????????????????????????????????????????????????? ?.?.?.???????????????????? ??.?.?.??????????? ???????? ???????????????? ?????? ????????????????????????????????????? ????????????????????????????????????????????????????????? ?????????????????????????????????????????????????????????????????????????????????????????? ?????????????????????????????? ??????????????????????????? ??????????????????????????????????????????????????? ??????????????????????????????????????????????????????? ??????????? ???????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????? ?????????????????????????????????????????????????????????????????? ???????????????????????????????????????????? ???????????????????????????? ??????????????????????????? ?????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????? ??????????????????????????????????????????????????? ?????????????????????????????????????????????????????? ????????????????????????????????????????????????????????????????? ????????????? ????????? ?.?.???????? ???????? ????????????????????? ???????? ??????? ?.?.????????? ?????.?????? ??????? ?.?.???? ???????????? ??????????????????????????????????????????????????????????????????????????????????????????????????19??? ???????? ???????? ???????????????????????????????????????????????????????????????????????????????????? ?????????????????????????????????????? ?????????????????????????????????????????? ????????????????????????????????????????? ????????????????????????????????????????????????????? ??????????? ?????????????? ???????????????????????? ???????? ??????????????????????????????????? ????????????????? ??????????????????????????????????????? ???????????????????????????? ??????????????? ??????????????????????? ????????????????????.?.????????? ????.?. ????????????????????????????????????????????????????????? ?????????? ???????????? ????????????????????????????????????????????????? ??????????????????????????? ??????????????????????????????????? ??????????????????????????????????????????????????????????????????????????????????? ???????????????????????????? 1314 ??.?.?????? ????????????.?.????????.?.???????????????? ?????????????????????????????????????????? 24 ?.?. ????? ?????????? ??????????? ?.?.????????????? ??????????????????????????????? ??????? ?.?. 24 ?? ???????????????????????????????????????????? ??????????????????????????????????????? ?.?.??????? ???????? ???.?????? ??????????????????????????????????????????????????????????????? ??? ???????? ????? ?.?.??????? ??????????????????? ?????????????????  ??? ???????????????? ??????????????????????????????????????????????????????????????????????????????? ????????????????????????????????????????????????????? ????????????????????????? ????????????????????????????????????????????????????????????? ???????????????????? ?????? ??????????????? ??? 2417 ??????????? ?.? ??????? 17 ?????? ?????????????????????????????? ???????????? ????????????????????????????? ?????????????????? ????????????????? ????????????? ??????????? ??????????????????????????????????????????? ??????????????????????????????? ??????????????????????????????????? ????????????????????????????? ??????????????????????????????????????????????????????? ?????????????? ????????????????????????????????????????????????? ??????????? ????????????????????????????????????????????? ????????????????????????????? ???????????????????????????????????????????????????????????????????? ???????????????????????????????????????? ????????????????????????????????       ???????????????????? ??????????? ?????????? ?????? ???????????????????????. ?????????????????????????. ????????????????????????.????? ???????????????????????. ??????????????????. ????????????????????????????????????????????????????????????????? ?????????????????????    ??? ???????? ???????????????? ?????????? ??????????????????? ???????????? ????????????????????????????????????????????????????????????????????????????????????????????????? ????3?? ??????????????????????????? ??????????????????????????????????????????????????? ?????????????????????????????????? ??????????????????????????????????? ??????????? ??????????????????????????????????????????????????????????????????? ??????????? ??????? ??????????.????????? ?????.?.?????? ????????  @Anwar ?????????????????????? ??????????????????????????? ????????????????? ?????? ??????? ???????????????????????????????? ???????????????????????????????'
13,'???????????????????????????????????????????????? 17 ??.?.63 ??????????????????????????'
14,'??? SCB Thailand ????????????????????????????????????????????????????????19 ???????????????????????????????????????? 14 ?????????? ??????????????????????????????????????????????????? ?????????????????????? ?????? ??????????????????????????????????????????????? 14 ????????????.???????????????????? ?????????????????????????????????????????????????????????????? ?????? ????????????????????????????????????????????????????????????????? 16 ??????????????? ???????????????????? COVID19 ???????????????????? 17 ?????? ???.??????????????????????????????????????????????? ??????? ?????????????????????????????????????????????? ?????? ???????????????????? ????????????????????????????????????????????????????????????????????????????? 17 ????????? ????????? ????????????????????????????????????????????????????????????????????????????????????????????.???????????????????????????????????????? ????????????????????? 14 ???????????? ??????? ??????????????????????????????????????????????????????????????? ?????????? ????????????????????????????????????.???????????????????????'
15,'??????????????????????????????????????????? 3000 ?????????????? 16 ??.?. ??????????????????????????????????? 2530 ???????????????????????????????????????????????????????????????????????????19 ????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????? QE ??????????????????????????????????? 20188.52 ??? ????????? 2997.10 ??? ???? 12.93% ??????????? S&P500 ?????? 2386.13 ??? ?????? 324.89 ??? ???? 11.98% ???????? Nasdaq ?????? 6904.59 ??? ?????? 970.28 ??? ???? 12.32%?????????????????????????????????? ?????????????????????????????????????????? ?????????????????????? circuit breaker ?????????????????????????? 15 ??????????????? ????????????????????????? 3 ????? 2 ??????? ??????????????????????? ?????????????????????????????????????????????????????????????? 1.00% ?????????????????????????????????????????? QE ?????? 7 ?????????????????????????????????????????????????????????????????19??????????????????????????????????????????????????? ?????? ????????????????????????????????????????????????????????????????? 15 ??? ????????????????????????????? 10 ?? ????????????????????????????????????????????????????????????19 ???????? ??????? ???.????????????????????????????????????????????????????????????????????????????????????????????????????????? ??????????????? ???????????????? ????????????????.?.63 ???? 3.03 ?????? 28.70 ????????????????? ???????????????????????????.?.63 ???? 3.80 ??????? ?????? 30.05 ????????????????????????????????????????????????????????.?.63 ?????? 30.2 ??????? ???? 1.99% ?????? 1486.5 ???????????? ????????????????????????????????????? 20 ?.?.62'
16,'??????????????????????? ???. ????????????????????????????????????? Social Media ??????????????????????????????????????????????????????????????????????? ???. ???? ??????????????????????????????????????????????????????????????? ????????????????????????????????? 4 ????????????????????????????? ?????????????????? ????????? ????????????????? ????? ????????????????????????????????????????????????????????????????????????????????? ??????????????????????????????? 1 ?? ????????????????? 4 ????4 ?????????????? ??????????????????????????????????????????????? BOI ???????????????????????????????????????????????????????????????????????????? ????????????????????????????????????????????????????????????????????????????? ?????????????? ???????????????????????????????????????????????????????? ??????????????????????????????????????????????????????????????????????? ????????????????????????????????????????????????????????????????????????????????????????????????????????????????????? ?????????????????????????????????????? ???????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????'
17,'????????????????????????????? ?????????? ?????????????????????????????????? 32.10 ?????????? ?????????????????????????????????????????????? 32.07 ?????????? ??????????????????????????????????? ???????????????????????????????????????????19 ???????????????????? ????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????19 ????????????????????????????????????????? ????????????????????????????????????????????????????????????????????????????????????????????????? ?????????????????????????????????? 31.9032.30 ??????????'
18,'??????????? 17 ??.?.63 ??????????????????????????????? 96.5% ????????????????????????? 09.27 ?.????????????????????????? 500 ??? ???????????????? ???????????? 22600 ??? ??????????? 22700 ??? ???????????????????? ???????????? 22194.24 ??? ??????????? 23200 ??? ???????????????? ???? Gold Spot ??????? 1490.50 ?????????????????????????? ???????? ????????? ????? ????????? ????? ??????? ????????????????????????????? 19.56 ??????????????? ????????????????????????????? ??????? ????????????????????????????????? 5 ????????????????? ??????????????????????????????????????????????????? Limit Down ???????????????????????????? 15 ???? ?????????????????????????????cash?????????????????????????????????????????????????? Margin ???????????????????????????????????????????????????? ?????????????????????????????????????????????????????????????????????????? circuit breaker ???????????? 3 ????? 2 ??????? ????????????????????????????????????????????????????????????????????????????????? 1451.08 ??????????????? ??????????????????????????????????????????????????????????????????????????????????????????? 200 ?????????????????? 1500 ?????????????????????????? ???????????????????????????????????????? Dow Jones ????? 2997.10 ??? ???? 12.93% ??????????????????????????????????? Black Monday ???? 1987 ?????????????????????????????????????? 3 ??????????????? ?????????? SPDR ??????????????????? 1.75 ??? ?????????????????????????????????????????????????????????????????????????????????????????????????? ??? JOLTS Job Openings'
19,'MTC?????????????????????????????????????????? COVID19 ?????? ?????????????????????????????????????????????????????????????????????? ???????????????????????? NPL ????????????????????? ??????????????????????????????????????????????????????????????????????????????????????? 1 ?? ?????????????????????????????????????????????????????????????????? COVID19 ??????????????? ?????????????????????????????????????????????????????????????? ????????? ??????????????????? ?????? ???????? ???????? ????? ????? MTC ?????????????????????????????????????????????????????????????? ?????????? ????????????????????????????? 163 ????????? 2 ????? ??????????????????????????????????????????????? ??????????????????????????????????????? 2025% ???????????????????????????????????????????????????? NPL ?????????? 2.0% ????????????????????????????????????????????????????????????????????????? ???????????????????????????????????? ???????????????????????????????????? 600 ???? ????????????????????????????? 4700 ?????????????? ?????????????????????????????????????????????????????????????????????????????????????????? 2 ???? TFRS9 ??? TFRS16 ???????????? ???????????????????????????????? COVID19 ???????? ????????????????????????????? ????????????????????????????????? ??????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????? ???????????????? ??? MTC ??????????????????????????????????????????????????????????????????????????????????????????? 21 ????????????? ??????????????????????????? ????????????????????? ??????????????????????????????????? ????????????????????????????????????????????????????????????????????????? ????????????????????????????????????????????????? ??????????????????????????????????????????????????????????? ???????????????????????????????????? ??? ????????????????????????????? 0.25 0.50% ?????????????????????????????????????????????????????????????????????????????????????????????????? ??????????????????????????????????????????????????? COVD19 ????????????????????????????????????????????????????????????????? ??????????????????????????????????????????????? 1 ?? ?????????????????????????????????????????'
20,'????????? 09.05 ?.?????? 17 ??.?.63 ??????????????????????????? ???????????? ?????????????????????.??????????????????????????????????????????????????????????????. ???????????????? ?????????????????????????????????????????????????????????????? ??????????? ??????? ??????????? ??????????????? ????????????????????????????????????????? 10  ????????????????????????????????????????????????????????????? ?????????????? 7 ??.?. ?????????????????????????????????????????????? 43 ??????????????????????????????????????????????????????????????????????? ??????????????????????????? ????????????????????????????????????? ???????????????????????????.??????????????????????????????????? 1 ??? ?????????????????????????????????????????????? ????????????????????????? ????? ????? ??????????? ?????????????????????????????????????????? ??????????????????????????????????????????????????????? ?????????????????????????????? ??????????????????????????????????'
21,'??????????? 17 ??.?.63 ???????????????? ???????????? ??????????? ???????????????????????????? ???????????????????????????????????????????????????????????????? ??????????????????????????? ????????????????????????????????? ??????????????????????????????????.?.??? ???????????????????????????????????????????????????????????????????????????????????????????????????????????? ?????????????????????????????????????????'
